d.empmicro,d.economics,d.socialsci,d.humansci,d.humanities,d.natural,d.engineering,d.PPIA,d.mathcs,d.business,d.complex,d.otherdisc,s.jobs,s.conflict,s.development,s.climate,s.environment,s.agriculture,s.health,s.energy,s.policy,s.ecosystems,s.indeco,s.consumers,s.othersubj,year
1,1,2,1,0.5,2,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,,2
1,0.5,1,1,1,1,1,0.5,1,1,4,,0.5,0.5,2,2,0.5,2,1,2,0.5,4,4,4,,1
2,2,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,2,2,2,2,1,2,1,1,1,1,1,0.5,6
2,,,1,,,,,2,2,2,0.5,2,,2,,,,1,,,,2,,0.5,1
2,1,2,1,0.5,1,1,2,,,1,,,,2,2,1,2,,1,1,1,1,,,1
4,0.5,1,2,0.5,0.5,0.5,1,0.5,0.5,0.5,,2,1,1,1,,,2,1,1,1,,1,,3
0.5,0.5,1,1,1,2,2,1,0.5,1,1,,1,1,1,1,1,1,1,1,1,0.5,0.5,2,,5
2,1,2,2,1,2,1,0.5,,,0.5,,1,1,4,2,2,,,1,,2,1,1,,3
4,2,2,2,0.5,2,0.5,1,0.5,0.5,1,,2,0.5,2,2,0.5,0.5,2,0.5,1,1,0.5,1,,4
0.5,0.5,4,2,1,4,0.5,0.5,4,0.5,8,4,2,1,4,2,2,2,2,0.5,0.5,0.5,1,4,8,3
8,2,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,1,8,2,1,1,2,1,0.5,0.5,0.5,1,,2
4,0.5,0.5,2,0.5,4,2,0.5,0.5,0.5,2,1,0.5,1,1,2,2,2,2,4,0.5,2,1,0.5,4,2
2,0.5,2,2,1,2,2,,1,1,1,0.5,1,,2,2,2,2,2,2,2,2,1,1,0.5,2
,,1,1,,4,1,2,,1,,,1,,1,2,2,1,,,,2,1,,,
2,2,2,2,2,2,2,2,,,,,1,,2,2,2,,2,2,,,,,,1
4,,,0.5,,1,2,1,0.5,0.5,,,2,0.5,2,2,1,2,2,1,1,,,,,2
4,2,2,2,1,2,2,1,0.5,0.5,0.5,,1,1,4,2,2,2,2,2,1,2,1,1,,5
4,1,2,2,0.5,2,0.5,1,1,0.5,1,,0.5,1,4,2,2,2,2,2,1,1,1,2,,4
2,1,1,1,1,1,0.5,1,,1,0.5,,0.5,0.5,2,1,1,1,2,1,1,0.5,0.5,0.5,,3
1,1,2,2,1,1,0.5,2,0.5,0.5,4,,2,0.5,2,1,1,2,2,2,1,1,1,1,,6
0.5,4,8,4,4,2,2,4,0.5,4,0.5,0.5,8,4,4,,,,,8,,,2,,,2
,2,4,,,,1,,,,2,,0.5,2,2,2,2,2,0.5,2,0.5,2,2,2,,3
4,1,1,1,0.5,2,0.5,0.5,0.5,1,1,,0.5,1,2,2,1,1,1,1,0.5,2,0.5,0.5,,4
0.5,0.5,4,2,2,2,2,4,1,2,1,0.5,2,2,4,4,4,4,2,2,4,4,2,1,,3
